frequency_hz,power
0.0,1.7676397325860713e-25
0.0002,49639.081828486276
0.0004,24636.665298305667
0.0006000000000000001,15390.708994105747
0.0008,14092.184611293298
0.001,1261.1019341416113
0.0012000000000000001,4042.2443967726817
0.0014,967.9611653294809
0.0016,5862.372585391636
0.0018000000000000002,5958.636582176268
0.002,3044.7853519705463
0.0022,657.5479949767774
0.0024000000000000002,1139.2844123924626
0.0026000000000000003,673.6703708635929
0.0028,384.7700651175334
0.003,367.2090241207954
0.0032,247.83494573883152
0.0034000000000000002,100.58517180439823
0.0036000000000000003,8.605859790959581
0.0038,345.14791290523374
0.004,459.2528397442042
0.004200000000000001,1197.4029854669177
0.0044,157.50798127704317
0.0046,1063.8395218001301
0.0048000000000000004,371.23345946894716
0.005,314.44573687138535
0.005200000000000001,681.2064616669247
0.0054,24.762541098608633
0.0056,750.2485217382091
0.0058000000000000005,53.22412943290601
0.006,667.6249852156994
0.006200000000000001,460.37707199200486
0.0064,321.82726207207804
0.0066,293.85880559439204
0.0068000000000000005,259.98940330442014
0.007,306.57047574918323
0.007200000000000001,3.310607597307049
0.0074,151.34068701684973
0.0076,649.3940884780801
0.0078000000000000005,276.35241739664303
0.008,283.3990236452529
0.0082,17.241375017796518
0.008400000000000001,152.15824297938963
0.0086,1211.570247346175
0.0088,118.26604328100758
0.009000000000000001,429.81221658841406
0.0092,211.1101478885489
0.0094,325.3225251110442
0.009600000000000001,32.277190732719696
0.0098,385.9339079828756
0.01,643.2427443340368
0.0102,328.8327437168993
0.010400000000000001,260.4394166305007
0.0106,82.04966541187893
0.0108,6.853853995094488
0.011000000000000001,127.9413655820087
0.0112,400.91408006130683
0.0114,210.32944186497255
0.011600000000000001,117.69364628183362
0.0118,795.8935298815359
0.012,258.6752931156499
0.0122,3.166685471757169
0.012400000000000001,491.1281617567894
0.0126,129.11669369953
0.0128,55.545462338326985
0.013000000000000001,145.49294951734367
0.0132,57.8075336088539
0.0134,342.52952868852844
0.013600000000000001,71.55338368345055
0.013800000000000002,36.130091763500076
0.014,112.26528416719388
0.0142,603.9099368129695
0.014400000000000001,270.67221407961847
0.0146,13.728580019557956
0.0148,31.94614496490383
0.015000000000000001,29.79304256097579
0.0152,167.32287584275292
0.0154,161.77536658590824
0.015600000000000001,979.2888034670051
0.0158,126.9642851914556
0.016,270.3824392474893
0.0162,553.3053407605104
0.0164,313.80720040162146
0.0166,20.79114567699169
0.016800000000000002,206.3754816480354
0.017,26.23652985669562
0.0172,6.69120989971769
0.017400000000000002,19.276082092153462
0.0176,27.016006054605015
0.0178,207.47197931374825
0.018000000000000002,141.56043938376413
0.0182,258.9526837195352
0.0184,29.150120885299607
0.018600000000000002,28.32956102996345
0.0188,331.10943695346884
0.019,174.42931551505538
0.019200000000000002,184.61761631509899
0.0194,40.04929240412747
0.0196,206.72105173745044
0.0198,51.18591009866312
0.02,171.96163250548807
0.020200000000000003,127.45495106248427
0.0204,231.4904564755665
0.0206,54.342084361270395
0.020800000000000003,202.46632171448746
0.021,162.15586400928757
0.0212,250.716467994256
0.021400000000000002,16.552758283545316
0.0216,40.128676571419355
0.0218,57.59425569593993
0.022000000000000002,986.7963177672862
0.0222,386.51064513469606
0.0224,64.62510774120278
0.022600000000000002,12.565334570547027
0.0228,143.27221899692117
0.023,26.771547434183873
0.023200000000000002,253.14083986766482
0.0234,153.41169691968855
0.0236,29.235936482626432
0.0238,153.3822730864141
0.024,441.1723348068944
0.024200000000000003,251.27530841390262
0.0244,0.04280821637318301
0.0246,11.184523897787923
0.024800000000000003,117.65873669804257
0.025,249.15879280754473
0.0252,24.147286698148285
0.025400000000000002,451.8178164679316
0.0256,494.1832610847053
0.0258,94.1996165837736
0.026000000000000002,39.15070497506301
0.0262,222.27304509027311
0.0264,332.0308593227115
0.026600000000000002,253.96373427757226
0.0268,570.1691684825735
0.027,105.71056651743113
0.027200000000000002,164.52054993892548
0.0274,11.561319589023086
0.027600000000000003,277.0359480833401
0.027800000000000002,700.7832858068595
0.028,175.86222199232708
